NUM_STUDENTS,seed,alg,seats,nash,zeros,runtime
3000,0,RR,7177.999999999999,2.334321875256427,189,535.5074772834778
3000,0,SD,7165.0,2.461976110561577,434,330.06455087661743
3000,0,YS,7257.0,2.3736592180355016,109,2061.5301673412323
4000,0,RR,7292.0,1.8248524337510061,275,1409.535284280777
4000,0,SD,7279.0,2.215337247003044,1156,247.53242754936218
4000,0,YS,7340.0,1.806275628740061,109,1136.6401715278625
5000,0,RR,7383.999999999999,1.5078835234746504,398,588.897472858429
5000,0,SD,7367.0,2.066380058850739,1941,233.06937789916992
5000,0,YS,7389.0,1.4247748952068218,109,1298.7935876846313
6000,0,RR,7389.0,1.2821115483324244,561,685.2203550338745
6000,0,SD,7373.000000000001,1.9574939077143674,2783,297.49135971069336
6000,0,YS,7389.0,1.1927454635951609,109,1093.939635515213
7000,0,RR,7389.0,1.1441516822856732,813,727.1143569946289
7000,0,SD,7389.0,1.9139025112428973,3701,465.58879590034485
7000,0,YS,7389.0,1.061407638217345,196,1112.9059555530548
8000,0,RR,7389.0,1.0702291743017252,1270,769.6219375133514
8000,0,SD,7389.0,1.85310990502328,4601,315.170533657074
8000,0,YS,7389.0,1.0,611,1358.0502161979675
3000,1,RR,7168.000000000001,2.3173141480208574,175,564.8690102100372
3000,1,SD,7157.000000000001,2.4548859345344822,438,120.56352543830872
3000,1,YS,7235.0,2.3662518405225335,109,1375.4415936470032
10000,0,RR,7389.0,1.0131805874101076,2748,749.5789337158203
10000,0,SD,7389.0,1.8145778771515315,6529,590.2473502159119
10000,0,YS,7389.0,1.0,2611,2002.3611011505127
4000,1,RR,7300.0,1.8354880079572722,298,705.372713804245
4000,1,SD,7279.0,2.21657699845952,1162,332.5877661705017
4000,1,YS,7361.0,1.8095635960780803,109,1698.8518018722534
5000,1,RR,7355.0,1.4978063238076968,384,1058.9675588607788
5000,1,SD,7335.0,2.064963150752122,1962,260.9391417503357
5000,1,YS,7389.0,1.4247748952068218,109,1458.235923051834
6000,1,RR,7389.0,1.2830003990392647,565,870.0918591022491
6000,1,SD,7387.0,1.9828096916365396,2813,403.46378540992737
6000,1,YS,7389.0,1.1927454635951609,109,1149.2699563503265
3000,2,RR,7202.999999999999,2.346982891281525,186,917.1956038475037
3000,2,SD,7177.999999999999,2.4892208905813815,457,131.9460768699646
3000,2,YS,7251.999999999999,2.3776891907032707,109,1202.3240869045258
7000,1,RR,7389.0,1.1466100407136892,829,610.7533485889435
7000,1,SD,7389.0,1.8906058555759109,3677,303.2042407989502
7000,1,YS,7389.0,1.0619953632732784,201,1491.2405500411987
4000,2,RR,7317.0,1.8168649317427674,244,637.4515495300293
4000,2,SD,7292.0,2.196896884198611,1124,215.68282389640808
4000,2,YS,7368.0,1.8149051508984289,109,1372.146469116211
8000,1,RR,7389.0,1.0693832477661867,1263,771.9925363063812
8000,1,SD,7389.0,1.8651005783992853,4628,326.88682651519775
8000,1,YS,7389.0,1.0,611,1579.4723932743073
5000,2,RR,7389.0,1.503385195584792,374,674.8808650970459
5000,2,SD,7370.0,2.042292267683386,1904,292.1242485046387
5000,2,YS,7389.0,1.4247748952068218,109,1450.2324433326721
10000,1,RR,7389.0,1.0132792752032285,2749,1099.1627023220062
10000,1,SD,7389.0,1.8154873468386077,6544,626.7877712249756
10000,1,YS,7389.0,1.0,2611,1537.2793862819672
3000,3,RR,7169.000000000001,2.3231720897151975,180,714.8250076770782
3000,3,SD,7153.0,2.4695366897877222,443,300.98976731300354
3000,3,YS,7242.0,2.370934194669956,109,1177.022249698639
6000,2,RR,7389.0,1.2836871682654376,569,935.1718502044678
6000,2,SD,7383.0,1.9661266859265043,2800,239.29415917396545
6000,2,YS,7389.0,1.1927454635951609,109,1462.2484304904938
4000,3,RR,7305.0,1.8215138507553748,265,435.65170645713806
4000,3,SD,7271.0,2.191964374949342,1127,257.1106400489807
4000,3,YS,7351.0,1.8123627560417797,109,1687.7517595291138
7000,2,RR,7389.0,1.1397414319330215,784,709.9150083065033
7000,2,SD,7385.0,1.9090733695222541,3698,650.9804444313049
7000,2,YS,7389.0,1.0610555735042662,193,1442.1598637104034
8000,2,RR,7389.0,1.0668599634662244,1242,1035.4364194869995
8000,2,SD,7389.0,1.860789355396605,4624,494.3775339126587
8000,2,YS,7389.0,1.0,611,1438.92586684227
3000,4,RR,7192.000000000001,2.3291199601154804,186,616.0274698734283
3000,4,SD,7175.0,2.4621257695659073,441,277.445748090744
3000,4,YS,7254.0,2.3659924982513756,109,1296.6914298534393
5000,3,RR,7367.0,1.497984912882204,384,711.0274379253387
5000,3,SD,7356.0,2.0319310390804284,1891,364.6869332790375
5000,3,YS,7389.0,1.4247748952068218,109,1181.722396850586
4000,4,RR,7306.0,1.8243027189474725,269,455.8331367969513
4000,4,SD,7279.0,2.2054379835158553,1148,297.8102445602417
4000,4,YS,7339.0,1.8083589112466025,109,1520.5398898124695
6000,3,RR,7389.0,1.281667843671469,559,548.9128818511963
6000,3,SD,7383.0,1.9560244360358645,2777,358.1301636695862
6000,3,YS,7389.0,1.1927454635951609,109,1581.6581976413727
10000,2,RR,7389.0,1.0130819364376147,2747,764.3183844089508
10000,2,SD,7389.0,1.7815168150509344,6479,777.7235174179077
10000,2,YS,7389.0,1.0,2611,1500.8255352973938
7000,3,RR,7389.0,1.1486207788223055,842,849.6684944629669
7000,3,SD,7389.0,1.907981117377627,3694,248.5650634765625
7000,3,YS,7389.0,1.0615250881001084,197,1668.480244398117
3000,5,RR,7177.0,2.3335219537604157,191,395.6005325317383
3000,5,SD,7149.0,2.4667034724824526,455,216.4952199459076
3000,5,YS,7241.000000000001,2.361917629198341,109,1605.2739884853363
5000,4,RR,7389.0,1.498811028830742,374,957.3366053104401
5000,4,SD,7372.0,2.022106291609974,1883,304.06328105926514
5000,4,YS,7389.0,1.4247748952068218,109,1459.3230934143066
8000,3,RR,7389.0,1.0714418635075598,1280,1058.895749092102
8000,3,SD,7389.0,1.87299126436246,4648,475.20927357673645
8000,3,YS,7389.0,1.0,611,1481.4433915615082
4000,5,RR,7305.0,1.82356415813187,278,511.6336393356323
4000,5,SD,7276.0,2.1793294148440463,1115,328.1135964393616
4000,5,YS,7352.0,1.8105425670435367,109,1458.6213159561157
6000,4,RR,7389.0,1.2788807120625547,547,992.9387338161469
6000,4,SD,7378.0,1.9962653898187022,2839,277.06770396232605
6000,4,YS,7389.0,1.1927454635951609,109,1482.6536302566528
3000,6,RR,7163.0,2.332870007273239,193,680.11776471138
3000,6,SD,7145.000000000001,2.4662736553204003,442,242.82084274291992
3000,6,YS,7242.0,2.367320200150121,109,1444.0444679260254
7000,4,RR,7389.0,1.1441516822856732,813,798.7923731803894
7000,4,SD,7389.0,1.9068132120068382,3690,407.6590621471405
7000,4,YS,7389.0,1.0607039356045576,190,1270.9805932044983
5000,5,RR,7369.0,1.4858206132694014,345,699.2633311748505
5000,5,SD,7350.0,2.0479960689937258,1920,297.9288194179535
5000,5,YS,7389.0,1.4247748952068218,109,1117.552544593811
10000,3,RR,7389.0,1.0139711224270747,2756,1050.78751206398
10000,3,SD,7389.0,1.811230192617644,6531,587.4921431541443
10000,3,YS,7389.0,1.0,2611,1338.2780997753143
4000,6,RR,7305.0,1.8280636156050811,266,487.0494291782379
4000,6,SD,7273.0,2.1945907374445666,1128,309.0958752632141
4000,6,YS,7359.0,1.8156185153541182,109,1420.1981546878815
8000,4,RR,7389.0,1.0702291743017252,1270,792.6960837841034
8000,4,SD,7389.0,1.855647844767458,4615,315.17291712760925
8000,4,YS,7389.0,1.0,611,1930.1708388328552
6000,5,RR,7389.0,1.2787954167321007,546,685.3040950298309
6000,5,SD,7373.000000000001,1.951120332189382,2772,666.7601642608643
6000,5,YS,7389.0,1.1927454635951609,109,1373.6544981002808
3000,7,RR,7168.000000000001,2.332263917048239,178,809.6288683414459
3000,7,SD,7150.0,2.4582424766245015,448,366.9739475250244
3000,7,YS,7241.000000000001,2.3746153435661532,109,1471.482673883438
5000,6,RR,7378.0,1.5038607039568446,388,687.2305738925934
5000,6,SD,7352.0,2.048340735321516,1929,404.40762305259705
5000,6,YS,7389.0,1.4247748952068218,109,1230.5628192424774
7000,5,RR,7389.0,1.147381981443742,834,862.156408071518
7000,5,SD,7381.0,1.8878692797706518,3663,628.4116361141205
7000,5,YS,7389.0,1.0603527237618227,187,947.2829103469849
4000,7,RR,7312.0,1.8275556734433454,271,923.4987995624542
4000,7,SD,7286.0,2.195845596313426,1136,251.04853892326355
4000,7,YS,7356.0,1.8150510096488477,109,872.6181690692902
3000,8,RR,7156.000000000001,2.327898586451566,188,380.64684081077576
3000,8,SD,7141.999999999999,2.427572789887229,425,120.83813285827637
3000,8,YS,7223.0,2.3559845399815647,109,1679.7607505321503
10000,4,RR,7389.0,1.014466408078722,2761,688.6094408035278
10000,4,SD,7389.0,1.8122872520913187,6526,346.0807044506073
10000,4,YS,7389.0,1.0,2611,1798.0284950733185
6000,6,RR,7389.0,1.2823335806948084,562,630.7722420692444
6000,6,SD,7376.0,1.9785953668537037,2819,594.952917098999
6000,6,YS,7389.0,1.193097690427463,111,1333.4961097240448
8000,5,RR,7389.0,1.0687804983605762,1258,710.083535194397
8000,5,SD,7389.0,1.870356364555579,4639,797.7727520465851
8000,5,YS,7389.0,1.0,611,1384.052161693573
5000,7,RR,7389.0,1.501676103699603,370,799.8268189430237
5000,7,SD,7376.0,2.071664028932767,1940,325.67457818984985
5000,7,YS,7389.0,1.4247748952068218,109,1534.6556951999664
4000,8,RR,7301.0,1.826568990537302,272,823.4259946346283
4000,8,SD,7271.0,2.1898901700962634,1135,217.86712193489075
4000,8,YS,7353.0,1.8115346855086185,109,1506.3178396224976
3000,9,RR,7171.0,2.3263496578730245,178,872.0382478237152
3000,9,SD,7156.000000000001,2.485874099655369,459,211.93197083473206
3000,9,YS,7249.0,2.373263015832593,109,1449.6203091144562
7000,6,RR,7389.0,1.1495528716971528,848,1016.8719298839569
7000,6,SD,7389.0,1.9025437403843428,3697,368.964271068573
7000,6,YS,7389.0,1.0616425855189275,198,1415.8861780166626
6000,7,RR,7389.0,1.2951909761507716,619,980.6259000301361
6000,7,SD,7373.000000000001,1.9635422047522761,2784,260.1569585800171
6000,7,YS,7389.0,1.1927454635951609,109,1100.4264688491821
8000,6,RR,7389.0,1.0698663370573824,1267,769.9286866188049
8000,6,SD,7389.0,1.8576155238073566,4602,313.9832775592804
8000,6,YS,7389.0,1.0,611,1088.0211699008942
10000,5,RR,7389.0,1.012884744873985,2745,883.2066795825958
10000,5,SD,7389.0,1.822740945910141,6556,472.5263900756836
10000,5,YS,7389.0,1.0,2611,1179.135221004486
4000,9,RR,7294.0,1.8210989428725035,272,544.8079314231873
4000,9,SD,7263.0,2.201129047277128,1140,178.04991149902344
4000,9,YS,7337.0,1.8086505588469122,109,1027.6795325279236
5000,8,RR,7373.0,1.5088918264108244,403,498.9879448413849
5000,8,SD,7349.0,2.035199204293437,1910,187.352792263031
5000,8,YS,7389.0,1.4247748952068218,109,1067.0671350955963
7000,7,RR,7389.0,1.1504875430734778,854,682.0587737560272
7000,7,SD,7389.0,1.8923681295446129,3673,561.8091187477112
7000,7,YS,7389.0,1.0624664008271476,205,1311.9314587116241
6000,8,RR,7389.0,1.2877380967705967,588,694.0251388549805
6000,8,SD,7388.0,2.0126843318768044,2861,220.7356185913086
6000,8,YS,7389.0,1.1927454635951609,109,1039.6404068470001
5000,9,RR,7367.0,1.5035574715688989,398,600.9021310806274
5000,9,SD,7348.0,2.0653680193881545,1942,197.46834135055542
5000,9,YS,7389.0,1.4247748952068218,109,1042.8907525539398
8000,7,RR,7389.0,1.0676986524515935,1249,708.8121054172516
8000,7,SD,7389.0,1.8449428374380668,4572,306.67086720466614
8000,7,YS,7389.0,1.0,611,1059.8196287155151
10000,6,RR,7389.0,1.0132792752032285,2749,612.2578251361847
10000,6,SD,7389.0,1.8163786942220437,6550,521.1850657463074
10000,6,YS,7389.0,1.0,2611,1098.2517292499542
7000,8,RR,7389.0,1.146147725290179,826,519.4897382259369
7000,8,SD,7389.0,1.9445910528752302,3746,248.948627948761
7000,8,YS,7389.0,1.0621130511179881,202,1149.4983386993408
6000,9,RR,7389.0,1.287698619317244,586,608.721809387207
6000,9,SD,7387.0,1.9571266479287794,2777,315.8073048591614
6000,9,YS,7389.0,1.1927454635951609,109,1105.3448684215546
8000,8,RR,7389.0,1.0732702720418061,1295,590.7946627140045
8000,8,SD,7389.0,1.8827979267117658,4655,278.22733521461487
8000,8,YS,7389.0,1.0,611,862.9335639476776
7000,9,RR,7389.0,1.1493973441022611,847,487.7611618041992
7000,9,SD,7389.0,1.9228339240157524,3724,252.31043910980225
7000,9,YS,7389.0,1.0616425855189275,198,939.0893473625183
10000,7,RR,7389.0,1.0145655763789205,2762,571.5129864215851
10000,7,SD,7389.0,1.7891630115735928,6486,347.2874493598938
10000,7,YS,7389.0,1.0,2611,1055.4301064014435
8000,9,RR,7389.0,1.075479340578067,1313,536.3203642368317
8000,9,SD,7389.0,1.8649579707460675,4617,304.1615352630615
8000,9,YS,7389.0,1.0,611,861.6879503726959
10000,8,RR,7389.0,1.0136743949852074,2753,574.2708818912506
10000,8,SD,7389.0,1.795770399165114,6501,347.20683431625366
10000,8,YS,7389.0,1.0,2611,947.5988426208496
10000,9,RR,7389.0,1.0119992001531657,2736,572.0869026184082
10000,9,SD,7389.0,1.7761623329852467,6460,345.55765748023987
10000,9,YS,7389.0,1.0,2611,948.6401271820068
