NUM_STUDENTS,pref_thresh,seed,alg,seats,nash,zeros,min_val,PMMS_violations,PMMS_agents,EF_violations,EF_agents,EF1_violations,EF1_agents,EFX_violations,EFX_agents,runtime
471,10,0,SD,1403.0,2.85525779574615,29,0,687,49,2736,97,744,56,2382,90,22.933303594589233
471,10,0,RR,1418.0,2.764219958606494,9,0,42,7,812,79,54,10,533,49,82.64512753486633
471,10,0,ILP,1448.0,2.8313635439288722,14,0,190,36,1697,95,209,39,1333,70,850.658234834671
471,10,0,YS,1448.0,2.8720401730028486,0,1,0,0,112,46,0,0,0,0,215.68903851509094
471,10,1,SD,1403.0,2.8067197413062956,23,0,667,39,2703,103,703,46,2378,89,21.67581343650818
471,10,1,RR,1419.0,2.782334081186965,8,0,2,1,732,88,110,3,414,45,81.43075704574585
471,10,1,ILP,1438.0,2.783378098496939,15,0,206,34,1598,110,250,41,1271,84,1808.7491343021393
471,10,1,YS,1438.0,2.8598691725871053,0,1,0,0,177,47,0,0,0,0,205.37247157096863
471,10,2,SD,1402.0,2.807153447275442,23,0,742,48,2813,100,765,54,2502,92,23.23099946975708
471,10,2,RR,1420.0,2.7737278193980774,5,0,50,4,580,69,56,6,281,38,83.27182912826538
471,10,2,ILP,1462.0,2.824343695667723,10,0,300,33,1648,92,330,43,1291,76,896.7993409633636
471,10,2,YS,1462.0,2.9009506691226044,0,1,0,0,146,51,0,0,0,0,223.43813610076904
471,10,3,SD,1390.0,2.7639129753225924,21,0,454,45,2194,103,489,49,1879,86,21.199604749679565
471,10,3,RR,1403.0,2.7404481453243115,8,0,81,11,909,81,100,13,520,48,79.55698657035828
471,10,3,ILP,1434.0,2.825692377843453,19,0,284,28,1708,100,290,31,1444,76,1863.1693713665009
471,10,3,YS,1434.0,2.832207233065838,0,1,0,0,152,50,0,0,0,0,202.31677389144897
471,10,4,SD,1402.0,2.8172847444898945,25,0,546,43,2407,95,571,48,2154,83,20.97735857963562
471,10,4,RR,1415.0,2.754640348270836,6,0,15,4,612,84,29,8,334,45,79.50899815559387
471,10,4,ILP,1448.0,2.8040154705364335,10,0,171,28,1246,96,185,35,968,70,2244.7410905361176
471,10,4,YS,1448.0,2.8639161987481963,0,1,0,0,147,46,0,0,0,0,197.16988682746887
471,10,5,SD,1403.0,2.828395499410974,24,0,554,48,2427,103,576,52,2140,90,21.063600778579712
471,10,5,RR,1419.0,2.7708772063739158,7,0,60,9,861,83,67,11,516,53,80.41640853881836
471,10,5,ILP,1461.0,2.864821499028042,14,0,132,33,1504,90,238,42,1230,75,2433.874564409256
471,10,5,YS,1461.0,2.897428931827608,0,1,0,0,136,47,0,0,0,0,201.82831525802612
471,10,6,SD,1402.0,2.8331179601774332,27,0,757,52,2752,100,806,60,2439,91,20.229088306427002
471,10,6,RR,1420.0,2.7534066931674617,6,0,86,11,823,73,105,15,575,47,78.28810405731201
471,10,6,ILP,1441.0,2.809004523593155,14,0,291,37,1752,87,299,41,1454,70,2283.072541475296
471,10,6,YS,1441.0,2.8612175454758724,0,1,0,0,185,60,0,0,0,0,189.0819492340088
471,10,7,SD,1374.0,2.730569738787857,24,0,472,45,2341,98,502,50,2020,89,20.597643852233887
471,10,7,RR,1401.0,2.6938752297366424,5,0,26,6,476,66,29,8,311,42,79.6841173171997
471,10,7,ILP,1438.0,2.755919685653261,8,0,227,18,1827,76,424,25,1536,58,2514.3954162597656
471,10,7,YS,1445.0,2.835200993090116,0,1,0,0,120,49,0,0,1,1,200.7077991962433
471,10,8,SD,1413.0,2.846910689507617,23,0,474,41,2400,92,523,50,2028,75,20.04771637916565
471,10,8,RR,1422.0,2.769182296549142,5,0,15,5,538,81,16,6,269,42,78.49727988243103
471,10,8,ILP,1449.0,2.837589131803964,14,0,218,31,1599,101,236,37,1274,79,2378.6211869716644
471,10,8,YS,1449.0,2.8713220513105675,0,1,0,0,258,52,0,0,0,0,188.43209218978882
471,10,9,SD,1423.0,2.862763593844329,25,0,521,40,2320,97,549,45,2077,88,20.100800037384033
471,10,9,RR,1422.0,2.7759179919487202,8,0,49,10,761,80,71,14,510,49,79.53054642677307
471,10,9,ILP,1452.0,2.850597745907487,17,0,162,29,1401,97,170,34,1114,75,2436.404711484909
471,10,9,YS,1452.0,2.8730763617023602,0,1,0,0,154,56,0,0,0,0,192.3566484451294
471,10,10,SD,1389.0,2.7994686910981907,25,0,433,35,2152,93,460,41,1889,81,23.10234808921814
471,10,10,RR,1410.0,2.745567880795006,8,0,29,7,820,73,70,12,499,44,83.12725949287415
471,10,10,ILP,1444.0,2.8779084622022384,21,0,220,24,1520,89,239,30,1275,69,836.0229907035828
471,10,10,YS,1444.0,2.8397918307510555,0,1,0,0,146,42,0,0,0,0,218.59456753730774
471,10,11,SD,1393.0,2.797283257484115,23,0,351,39,1977,97,393,45,1674,84,21.565736532211304
471,10,11,RR,1414.0,2.744832157129255,7,0,16,7,630,71,16,7,388,46,80.5741503238678
471,10,11,ILP,1444.0,2.798739813772483,12,0,160,27,1468,91,269,35,1156,70,1704.6383256912231
471,10,11,YS,1444.0,2.8484493477572013,0,1,0,0,178,51,0,0,0,0,202.90447998046875
471,10,12,SD,1403.0,2.7798275082209885,21,0,591,43,2331,95,653,47,2046,83,21.264100790023804
471,10,12,RR,1416.0,2.7650602273526586,6,0,25,8,582,82,34,11,364,52,80.50186944007874
471,10,12,ILP,1450.0,2.8728329615003085,19,0,230,27,1519,95,235,29,1238,76,2221.733939409256
471,10,12,YS,1450.0,2.86838257852894,0,1,0,0,214,58,0,0,1,1,200.12822222709656
471,10,13,SD,1403.0,2.8527084839423003,28,0,523,46,2633,111,623,54,2297,92,20.523446559906006
471,10,13,RR,1418.0,2.801405618993363,11,0,101,15,1062,75,106,19,774,50,78.41032648086548
471,10,13,ILP,1442.0,2.8255183520190537,15,0,141,23,1420,106,178,31,1148,81,2215.2157986164093
471,10,13,YS,1442.0,2.8538377549431484,0,1,0,0,248,51,0,0,0,0,192.71485686302185
471,10,14,SD,1416.0,2.8338588424857605,22,0,388,38,2209,105,484,49,1899,89,20.562860250473022
471,10,14,RR,1427.0,2.7617013909761305,6,0,35,5,631,67,45,10,395,43,79.87446141242981
471,10,14,ILP,1450.0,2.8623633221508187,19,0,225,33,1646,92,240,38,1400,76,2318.0166103839874
471,10,14,YS,1450.0,2.8639161987481963,0,1,0,0,250,47,0,0,0,0,197.71422362327576
471,10,15,SD,1412.0,2.8995920674518736,30,0,826,43,2993,101,870,50,2697,85,20.727149486541748
471,10,15,RR,1425.0,2.8060184409208047,9,0,79,16,1104,86,89,19,748,58,80.3393201828003
471,10,15,ILP,1458.0,2.8167427520297523,8,0,169,27,1315,95,192,35,1033,76,2270.537982940674
471,10,15,YS,1458.0,2.9002590781502144,0,1,0,0,192,60,0,0,0,0,198.0355088710785
471,10,16,SD,1399.0,2.7894403219649426,22,0,707,40,2888,101,766,44,2513,86,20.44941282272339
471,10,16,RR,1421.0,2.7848389856085074,7,0,36,6,861,80,87,12,517,44,79.4892475605011
471,10,16,ILP,1455.0,2.8238952071998815,14,0,237,31,1592,95,255,36,1328,78,2318.3705248832703
471,10,16,YS,1455.0,2.878913739454336,0,1,0,0,104,49,0,0,0,0,192.18831658363342
471,10,17,SD,1418.0,2.8458363686691115,22,0,594,46,2208,96,609,51,1977,86,20.0834219455719
471,10,17,RR,1434.0,2.828173248421122,9,0,37,9,755,72,63,13,532,47,79.12724804878235
471,10,17,ILP,1465.0,2.881583473955217,14,0,251,27,1495,79,258,29,1261,58,2313.6756188869476
471,10,17,YS,1465.0,2.9036509709330374,0,1,0,0,138,56,0,0,1,1,191.71048426628113
471,10,18,SD,1399.0,2.8389728736224225,28,0,511,43,2502,105,540,47,2216,91,19.744269371032715
471,10,18,RR,1416.0,2.7737093197845937,9,0,80,7,890,80,84,11,608,46,77.72904229164124
471,10,18,ILP,1452.0,2.834143882979571,14,0,159,25,1464,96,183,31,1145,69,2306.6446690559387
471,10,18,YS,1452.0,2.870426155083514,0,1,0,0,132,57,0,0,0,0,192.74579000473022
471,10,19,SD,1401.0,2.8409770006814496,27,0,688,44,2633,103,717,48,2312,87,19.87740921974182
471,10,19,RR,1424.0,2.8099089255452077,10,0,29,6,713,74,37,11,424,40,79.39303398132324
471,10,19,ILP,1453.0,2.8255599381510073,13,0,250,31,1658,96,259,36,1350,75,2279.672252893448
471,10,19,YS,1453.0,2.8792530039223028,0,1,0,0,173,54,1,1,1,1,187.52382040023804
471,10,20,SD,1383.0,2.7659604987537993,25,0,659,48,2632,102,675,52,2310,89,19.517690181732178
471,10,20,RR,1406.0,2.749729405597369,10,0,29,7,678,78,29,7,435,40,78.29490327835083
471,10,20,ILP,1457.0,2.8475775250939037,16,0,213,22,1397,91,225,30,1142,64,2342.626567840576
471,10,20,YS,1457.0,2.8654058952440873,0,1,0,0,204,51,0,0,4,2,193.08581495285034
471,10,21,SD,1407.0,2.855831295454624,24,0,560,38,2325,97,602,43,2001,77,19.969852209091187
471,10,21,RR,1411.0,2.751513888048423,7,0,65,13,884,74,66,14,570,45,79.46689915657043
471,10,21,ILP,1443.0,2.8807839720421,20,0,220,29,1645,101,248,35,1320,72,2307.997573375702
471,10,21,YS,1443.0,2.8632824860264106,0,1,0,0,214,56,0,0,0,0,190.69904041290283
471,10,22,SD,1401.0,2.7847511203371127,22,0,455,32,2218,100,502,42,1959,88,19.54578709602356
471,10,22,RR,1412.0,2.7836533637457777,11,0,78,6,815,77,89,11,550,46,78.07352709770203
471,10,22,ILP,1446.0,2.880460405080302,21,0,188,31,1549,90,191,33,1287,65,2302.9973833560944
471,10,22,YS,1446.0,2.8526863872087875,0,1,0,0,173,56,0,0,1,1,186.32960534095764
471,10,23,SD,1408.0,2.8090206831778617,21,0,606,41,2351,95,615,44,2037,76,19.409931659698486
471,10,23,RR,1417.0,2.7713577241619722,8,0,22,7,673,80,43,10,404,42,77.70228290557861
471,10,23,ILP,1445.0,2.808483949504397,14,0,280,35,1684,97,285,38,1382,72,2284.834150791168
471,10,23,YS,1445.0,2.8656110019231207,0,1,0,0,106,50,0,0,0,0,179.91923189163208
471,10,24,SD,1403.0,2.795808674061516,22,0,498,40,2229,93,555,46,1964,84,19.796323776245117
471,10,24,RR,1415.0,2.7560777083177443,7,0,35,7,717,72,41,9,464,44,79.30773520469666
471,10,24,ILP,1462.0,2.8630600751441575,14,0,261,27,1668,86,297,31,1318,68,2309.173398733139
471,10,24,YS,1462.0,2.8844793869551584,0,1,0,0,178,54,0,0,0,0,194.53936672210693
471,10,25,SD,1392.0,2.7924811168025583,26,0,960,50,3349,111,1066,56,2988,101,19.214416980743408
471,10,25,RR,1409.0,2.74740955380455,6,0,30,9,793,89,39,13,515,59,76.86655235290527
471,10,25,ILP,1432.0,2.763686669119306,14,0,269,33,1868,116,301,42,1497,90,2312.435065984726
471,10,25,YS,1432.0,2.8501203181886785,0,1,0,0,156,56,0,0,0,0,179.72154355049133
471,10,26,SD,1401.0,2.8184784434400725,25,0,574,43,2609,107,650,51,2280,92,19.670164823532104
471,10,26,RR,1413.0,2.763342309259829,10,0,67,12,1001,85,81,15,752,63,78.93883943557739
471,10,26,ILP,1449.0,2.8704356839563734,20,0,220,36,1703,98,227,38,1397,74,2297.973599910736
471,10,26,YS,1448.0,2.860103345151453,0,1,0,0,215,62,0,0,0,0,188.9801526069641
471,10,27,SD,1398.0,2.756610480631715,20,0,400,48,2152,107,410,53,1887,92,18.587491512298584
471,10,27,RR,1408.0,2.727448762285126,6,0,40,9,663,76,50,11,406,45,76.25523495674133
471,10,27,ILP,1432.0,2.7716161565023603,14,0,339,36,2038,105,367,40,1653,87,2436.734433889389
471,10,27,YS,1432.0,2.8385069984050486,0,1,0,0,179,53,0,0,0,0,180.80395412445068
471,10,28,SD,1404.0,2.8523851042858586,27,0,736,44,2931,106,849,54,2626,93,19.335380792617798
471,10,28,RR,1422.0,2.7858831432200635,8,0,43,7,759,79,47,9,495,48,77.17734265327454
471,10,28,ILP,1450.0,2.88049322006151,17,0,182,26,1488,96,187,29,1160,71,2357.791930437088
471,10,28,YS,1450.0,2.8922910536057898,0,1,0,0,137,50,0,0,0,0,181.17841911315918
471,10,29,SD,1407.0,2.818551894972734,25,0,817,49,3133,108,849,53,2848,91,19.1152241230011
471,10,29,RR,1413.0,2.758930686951114,5,0,14,7,720,88,28,12,393,50,76.77742385864258
471,10,29,ILP,1441.0,2.7948939090832985,14,0,379,40,1957,111,409,48,1602,88,2342.058954000473
471,10,29,YS,1441.0,2.872205439380779,0,1,0,0,175,69,0,0,0,0,184.30163311958313
471,10,30,SD,1401.0,2.813360534536739,25,0,674,49,2569,90,702,52,2315,81,19.189218759536743
471,10,30,RR,1426.0,2.7675966826384615,4,0,11,4,400,68,11,4,217,31,77.76033306121826
471,10,30,ILP,1460.0,2.8966588621133478,20,0,375,38,1986,90,380,42,1684,74,2370.386602640152
471,10,30,YS,1460.0,2.9042020607259875,0,1,0,0,133,43,0,0,0,0,186.53513526916504
471,10,31,SD,1410.0,2.785110416489038,22,0,575,46,2443,97,645,51,2194,90,19.350497007369995
471,10,31,RR,1435.0,2.793799222861953,7,0,21,6,571,65,25,8,381,45,78.9004979133606
471,10,31,ILP,1451.0,2.8283841367552105,15,0,207,22,1345,91,212,25,1082,70,2324.4367773532867
471,10,31,YS,1451.0,2.863124593096592,0,1,0,0,212,53,0,0,1,1,184.2320055961609
471,10,32,SD,1386.0,2.8252509243672606,29,0,461,45,2462,103,480,51,2167,89,19.038946628570557
471,10,32,RR,1409.0,2.7907695034029114,11,0,23,7,759,67,24,8,524,42,76.85682797431946
471,10,32,ILP,1449.0,2.8926302945138276,19,0,243,26,1527,92,248,29,1284,79,2358.1340594291687
471,10,32,YS,1449.0,2.8669974563721423,0,1,0,0,130,52,0,0,1,1,185.92470288276672
471,10,33,SD,1423.0,2.8632032959386136,23,0,597,41,2305,89,603,44,2020,78,19.34062123298645
471,10,33,RR,1431.0,2.790166254401171,7,0,42,8,814,82,43,9,483,47,79.18171000480652
471,10,33,ILP,1459.0,2.8511517667038446,15,0,336,39,1939,95,355,41,1594,81,2339.157680273056
471,10,33,YS,1459.0,2.8953463027866504,0,1,0,0,108,47,0,0,0,0,185.1409969329834
471,10,34,SD,1425.0,2.8979593294819717,29,0,611,39,2581,95,658,44,2257,81,19.330621242523193
471,10,34,RR,1433.0,2.7784245695741623,8,0,58,6,841,71,63,8,587,47,78.76304793357849
471,10,34,ILP,1461.0,2.8746629878932284,17,0,288,35,1779,87,335,41,1483,67,2334.1456937789917
471,10,34,YS,1461.0,2.8851316165422807,0,1,0,0,165,60,0,0,0,0,189.67816996574402
471,10,35,SD,1424.0,2.9246749859706735,28,0,591,44,2480,99,630,49,2213,87,19.463961601257324
471,10,35,RR,1438.0,2.8252962539368043,7,0,47,3,752,74,50,5,383,44,80.36416411399841
471,10,35,ILP,1465.0,2.932993339501548,21,0,231,26,1546,92,243,32,1308,63,3290.8680198192596
471,10,35,YS,1465.0,2.913926277309331,0,1,0,0,176,55,0,0,1,1,189.1176836490631
471,10,36,SD,1399.0,2.7991456720224495,23,0,503,45,2566,101,563,53,2220,89,19.219122886657715
471,10,36,RR,1417.0,2.75771989345728,7,0,18,5,798,73,67,8,499,43,78.52842426300049
471,10,36,ILP,1449.0,2.812321281604846,13,0,330,28,1683,92,335,31,1387,67,2400.2418644428253
471,10,36,YS,1449.0,2.8672037051168666,0,1,0,0,110,57,0,0,1,1,182.80559396743774
471,10,37,SD,1410.0,2.8152135546543544,21,0,556,46,2531,99,635,55,2242,91,19.149279832839966
471,10,37,RR,1413.0,2.7586221539148057,5,0,91,9,756,79,92,10,423,39,77.09116625785828
471,10,37,ILP,1456.0,2.875237224149364,17,0,249,26,1689,99,262,31,1405,82,2391.987632036209
471,10,37,YS,1456.0,2.8922078413578105,0,1,0,0,100,46,0,0,0,0,183.74455189704895
471,10,38,SD,1392.0,2.788451931075794,23,0,446,47,2316,114,462,52,1946,99,18.789405345916748
471,10,38,RR,1410.0,2.7599129404774163,9,0,69,12,953,86,76,16,616,51,76.74076414108276
471,10,38,ILP,1449.0,2.8705880139679234,19,0,172,24,1457,104,184,28,1197,77,2397.9530680179596
471,10,38,YS,1449.0,2.867210574929224,0,1,0,0,145,56,0,0,2,2,185.03968739509583
471,10,39,SD,1395.0,2.8101205458651908,26,0,649,46,2555,103,675,51,2250,89,18.86196541786194
471,10,39,RR,1418.0,2.7636361925356874,7,0,20,5,735,77,34,8,443,46,76.66452479362488
471,10,39,ILP,1442.0,2.8373989262927135,19,0,251,34,1683,116,259,39,1391,87,2383.4875242710114
471,10,39,YS,1442.0,2.8661480047504813,0,1,0,0,133,55,0,0,0,0,181.4043173789978
471,10,40,SD,1392.0,2.7793556824235996,24,0,495,42,2255,102,516,49,1944,88,19.179713010787964
471,10,40,RR,1417.0,2.7623308442490635,10,0,11,5,652,76,15,7,430,44,90.23027205467224
471,10,40,ILP,1448.0,2.7991797768886695,14,0,276,34,1792,96,290,41,1471,77,3379.456813812256
471,10,40,YS,1448.0,2.856633191158199,0,1,0,0,162,55,0,0,2,1,184.7933259010315
471,10,41,SD,1408.0,2.839521636100104,23,0,664,43,2616,102,740,49,2299,88,18.997398614883423
471,10,41,RR,1424.0,2.7808705672779337,6,0,62,8,738,86,64,9,432,45,77.91701793670654
471,10,41,ILP,1450.0,2.851385992453337,17,0,235,39,1811,104,257,42,1475,80,2403.055764198303
471,10,41,YS,1450.0,2.889482529018457,0,1,0,0,135,40,0,0,0,0,181.936705827713
471,10,42,SD,1396.0,2.7313846160307444,17,0,421,39,1932,104,439,42,1682,84,19.124802350997925
471,10,42,RR,1420.0,2.762369444858196,8,0,13,7,705,82,22,13,503,58,77.99937319755554
471,10,42,ILP,1448.0,2.9068044684141414,23,0,163,27,1538,93,181,33,1317,69,2443.5328979492188
471,10,42,YS,1448.0,2.8581307994934404,0,1,0,0,148,42,0,0,1,1,184.26610898971558
471,10,43,SD,1397.0,2.8451468027505666,27,0,567,47,2535,109,610,53,2222,92,19.063597679138184
471,10,43,RR,1415.0,2.8006292791740495,12,0,56,12,986,81,67,14,694,49,77.62093877792358
471,10,43,ILP,1436.0,2.8152147219801797,14,0,291,34,1697,100,294,37,1395,72,2553.2683112621307
471,10,43,YS,1436.0,2.862648913529334,0,1,0,0,127,45,0,0,0,0,179.3979709148407
471,10,44,SD,1419.0,2.8427649545698066,22,0,539,45,2350,97,548,49,2013,83,19.148865699768066
471,10,44,RR,1434.0,2.816513009060136,8,0,42,9,721,69,51,13,454,36,78.73793935775757
471,10,44,ILP,1461.0,2.86848880920747,17,0,239,31,1707,92,242,33,1435,62,2556.1923763751984
471,10,44,YS,1461.0,2.894149413208898,0,1,0,0,113,44,0,0,0,0,180.8133294582367
471,10,45,SD,1411.0,2.8289562135185657,25,0,499,42,2285,86,509,44,1991,74,18.883959531784058
471,10,45,RR,1416.0,2.762384994732538,10,0,54,11,939,75,84,21,683,55,77.12105536460876
471,10,45,ILP,1441.0,2.8263077239778793,19,0,233,30,1819,100,331,40,1546,86,2557.1732387542725
471,10,45,YS,1441.0,2.84007783240697,0,1,0,0,181,45,0,0,0,0,189.1062753200531
471,10,46,SD,1397.0,2.788825750381054,25,0,494,36,2251,93,513,41,2004,82,19.100752592086792
471,10,46,RR,1410.0,2.730864890240066,7,0,19,3,619,67,41,6,390,37,77.94168734550476
471,10,46,ILP,1448.0,2.832436721218507,17,0,198,27,1545,89,201,28,1286,66,3046.0811080932617
471,10,46,YS,1448.0,2.8427721547480167,0,1,0,0,194,54,0,0,0,0,187.45670676231384
471,10,47,SD,1409.0,2.8135529475950296,22,0,647,47,2531,97,725,52,2236,90,19.20749831199646
471,10,47,RR,1423.0,2.7653701455411652,6,0,49,10,823,77,64,14,523,43,78.25496482849121
471,10,47,ILP,1446.0,2.8210402284970684,14,0,235,24,1680,95,262,32,1394,72,2550.573703765869
471,10,47,YS,1446.0,2.8717224002464743,0,1,0,0,175,49,0,0,0,0,185.54257535934448
471,10,48,SD,1399.0,2.821041928394955,25,0,624,46,2480,97,665,50,2169,85,18.77822256088257
471,10,48,RR,1416.0,2.7893440971023185,9,0,17,5,785,78,69,9,471,49,76.31249833106995
471,10,48,ILP,1438.0,2.815859480260004,18,0,192,39,1614,105,194,41,1313,84,2443.2299585342407
471,10,48,YS,1438.0,2.859470476118401,0,1,0,0,202,50,0,0,0,0,179.69782757759094
471,10,49,SD,1403.0,2.8251588250377813,25,0,489,41,2376,99,509,45,2084,87,18.68010449409485
471,10,49,RR,1411.0,2.7653908650700334,8,0,33,8,763,84,36,10,431,53,77.10874342918396
