NUM_STUDENTS,seed,pref_thresh,alg,seats,nash,zeros,runtime
471,10,0,SD,1403.0,2.85525779574615,29,22.933303594589233
471,10,0,RR,1418.0,2.764219958606494,9,82.64512753486633
471,10,0,ILP,1448.0,2.8313635439288722,14,850.658234834671
471,10,0,YS,1448.0,2.8720401730028486,0,215.68903851509094
471,10,1,SD,1403.0,2.8067197413062956,23,21.67581343650818
471,10,1,RR,1419.0,2.782334081186965,8,81.43075704574585
471,10,1,ILP,1438.0,2.783378098496939,15,1808.7491343021393
471,10,1,YS,1438.0,2.8598691725871053,0,205.37247157096863
471,10,2,SD,1402.0,2.807153447275442,23, 23.23099946975708
471,10,2,RR,1420.0,2.7737278193980774,5,83.27182912826538
471,10,2,ILP,1462.0,2.824343695667723,10,896.7993409633636
471,10,2,YS,1462.0,2.9009506691226044,0,223.43813610076904
471,10,3,SD,1390.0,2.7639129753225924,21,21.199604749679565
471,10,3,RR,1403.0,2.7404481453243115,8,79.55698657035828
471,10,3,ILP,1434.0,2.825692377843453,19,1863.1693713665009
471,10,3,YS,1434.0,2.832207233065838,0,202.31677389144897
471,10,4,SD,1402.0,2.8172847444898945,25,20.97735857963562
471,10,4,RR,1415.0,2.754640348270836,6,79.50899815559387
471,10,4,ILP,1448.0,2.8040154705364335,10,2244.7410905361176
471,10,4,YS,1448.0,2.8639161987481963,0,197.16988682746887
471,10,5,SD,1403.0,2.828395499410974,24,21.063600778579712
471,10,5,RR,1419.0,2.7708772063739158,7,80.41640853881836
471,10,5,ILP,1461.0,2.864821499028042,14,2433.874564409256
471,10,5,YS,1461.0,2.897428931827608,0,201.82831525802612
471,10,6,SD,1402.0,2.8331179601774332,27,20.229088306427002
471,10,6,RR,1420.0,2.7534066931674617,6,78.28810405731201
471,10,6,ILP,1441.0,2.809004523593155,14,2283.072541475296
471,10,6,YS,1441.0,2.8612175454758724,0,189.0819492340088
471,10,7,SD,1374.0,2.730569738787857,24,20.597643852233887
471,10,7,RR,1401.0,2.6938752297366424,5,79.6841173171997
471,10,7,ILP,1438.0,2.755919685653261,8,2514.3954162597656
471,10,7,YS,1445.0,2.835200993090116,0,200.7077991962433
471,10,8,SD,1413.0,2.846910689507617,23,20.04771637916565
471,10,8,RR,1422.0,2.769182296549142,5,78.49727988243103
471,10,8,ILP,1449.0,2.837589131803964,14,2378.6211869716644
471,10,8,YS,1449.0,2.8713220513105675,0,188.43209218978882
471,10,9,SD,1423.0,2.862763593844329,25,20.100800037384033
471,10,9,RR,1422.0,2.7759179919487202,8,79.53054642677307
471,10,9,ILP,1452.0,2.850597745907487,17,2436.404711484909
471,10,9,YS,1452.0,2.8730763617023602,0,192.3566484451294
2308,0,10,RR,7002.0,2.806683638266103,48,374.6706552505493
2308,0,10,SD,6905.0,2.832026474332486,112,101.46314120292664
2308,0,10,YS,7146.0,2.881014804992851,0,949.0394484996796
2308,1,10,RR,6897.0,2.7479634174109693,42,366.66284012794495
2308,1,10,SD,6842.0,2.804240012481823,108,99.03922176361084
2308,1,10,YS,7136.0,2.8625021846924454,0,959.5596642494202
2308,2,10,RR,6970.0,2.77270357875457,33,382.092937707901
2308,2,10,SD,6932.0,2.825394994178955,102,104.82566714286804
2308,2,10,YS,7145.0,2.8887470308549497,0,986.5480735301971
2308,3,10,RR,6956.0,2.770288473797972,37,379.2675929069519
2308,3,10,SD,6914.0,2.8239659630502314,107,104.18216037750244
2308,3,10,YS,7166.0,2.8793207126852365,0,1005.6687033176422
2308,4,10,RR,7010.0,2.7941626170112204,32,380.8428099155426
2308,4,10,SD,6977.0,2.843669972525916,95,103.91880130767822
2308,4,10,YS,7121.0,2.885765203130281,0,960.16857171058655
2308,5,10,RR,6990.0,2.788469218089225,33,385.52604508399963
2308,5,10,SD,6916.0,2.8347443271992696,109,103.76075673103333
2308,5,10,YS,7129.0,2.8858220999560995,0,970.8025035858154
2308,6,10,RR,6956.0,2.775787127785124,42,377.9893171787262
2308,6,10,SD,6893.0,2.809355114108431,104,103.48819899559021
2308,6,10,YS,7154.0,2.8823046914048898,0,981.1254196166992
2308,7,10,RR,6998.0,2.787438388471579,36,383.3901526927948
2308,7,10,SD,6925.0,2.829923577800257,112,104.26960444450378
2308,7,10,YS,7131.0,2.886124923518384,0,975.6285767555237
2308,8,10,RR,6970.0,2.7844872800411595,41,380.02010846138
2308,8,10,SD,6918.0,2.8219476956624123,107,103.71360206604004
2308,8,10,YS,7136.0,2.8774102856720467,0,978.8369109630585
2308,9,10,RR,6977.0,2.771870849663954,35,378.82637572288513
2308,9,10,SD,6920.0,2.817759580027258,101,102.98540663719177
2308,9,10,YS,7180.0,2.8885663408284956,0,983.0643968582153
2000,0,10,RR,6005.0,2.767579191150507,41,407.6794607639313
2000,0,10,SD,5979.0,2.833069627505463,104,87.29447364807129
2000,0,10,YS,6189.0,2.8634942502878595,0,1066.408320903778
1000,0,10,RR,3032.0,2.7821295117920166,19,169.92448616027832
1000,0,10,SD,2992.0,2.831163250390158,52,46.614909410476685
1000,0,10,YS,3119.0,2.880884023596228,0,513.2340347766876
1000,1,10,RR,3047.0,2.788367142625033,18,173.54403591156006
1000,1,10,SD,2997.0,2.8405421813831824,56,46.950446128845215
1000,1,10,YS,3125.0,2.89474525967026,0,464.56844210624695
2000,1,10,RR,6074.0,2.8003499825228455,40,393.50621271133423
2000,1,10,SD,6036.0,2.842484640045109,89,91.37396216392517
2000,1,10,YS,6231.0,2.8943031737363474,0,873.4264845848083
1000,2,10,RR,3061.0,2.8325597295803,21,191.37867283821106
1000,2,10,SD,3013.0,2.8576386831797618,51,74.30028295516968
1000,2,10,YS,3123.0,2.90851312603833,0,471.48759412765503
2000,2,10,RR,6035.0,2.7813599653928627,37,330.44432520866394
2000,2,10,SD,5991.0,2.8404078369871812,95,90.60175085067749
2000,2,10,YS,6187.0,2.8755216563747217,0,1130.080908536911
1000,3,10,RR,3049.0,2.8088287802307605,16,201.7164134979248
1000,3,10,SD,3022.0,2.8499984583837192,45,55.0100200176239
1000,3,10,YS,3124.0,2.9189568692177987,0,511.6895167827606
1000,0,10,ILP,3119.0,2.839614559692048,26,6142.055872917175
1500,0,10,RR,4527.0,2.777790138276325,29,492.4191813468933
1500,0,10,SD,4477.0,2.814518377805108,73,128.62762641906738
1500,0,10,YS,4639.0,2.872592353928492,0,659.2516784667969
1000,4,10,RR,3048.0,2.787282050293674,13,171.69366312026978
1000,4,10,SD,3008.0,2.8279037950545125,47,46.81593036651611
1000,4,10,YS,3124.0,2.9052731345596152,0,498.34335708618164
3000,0,10,RR,9012.0,2.751994812120672,54,675.9887342453003
3000,0,10,SD,8920.0,2.8137296909396197,154,252.64920449256897
3000,0,10,YS,9276.0,2.8610027519716024,0,1690.714194536209
250,10,0,SD,760.0,2.8871589886127516,15,35.33128261566162
250,10,0,RR,761.0,2.834802811318299,4,121.49648237228394
250,10,0,ILP,775.0,2.9885488816844727,17,436.85050797462463
250,10,0,YS,775.0,2.9195832522634393,0,209.87616515159607
2000,3,10,RR,6052.0,2.7821924385855907,38,332.878968000412
2000,3,10,SD,6003.0,2.8345526713221565,96,89.7482271194458
2000,3,10,YS,6204.0,2.873648383226912,0,862.6160225868225
250,10,1,SD,735.0,2.8023136057838016,14,32.61112403869629
250,10,1,RR,739.0,2.7872961901355797,7,125.66254115104675
250,10,1,ILP,769.0,2.7970982665087605,6,448.97894382476807
250,10,1,YS,769.0,2.866193179997539,0,316.5206081867218
1000,5,10,RR,3034.0,2.780639850751817,18,237.4085021018982
1000,5,10,SD,2981.0,2.8347913096038093,59,105.85442852973938
1000,5,10,YS,3129.0,2.8807701600959246,0,1019.0141298770905
250,10,2,SD,742.0,2.8195050040386795,11,11.33173942565918
250,10,2,RR,747.0,2.7389508406257534,2,42.21290922164917
250,10,2,ILP,781.0,2.904222496896883,8,479.4656250476837
250,10,2,YS,781.0,2.922777053475226,0,116.59900999069214
1500,1,10,RR,4515.0,2.7627729725088894,21,474.4014513492584
1500,1,10,SD,4493.0,2.8329159105095316,67,177.4355354309082
1500,1,10,YS,4633.0,2.8830511384705138,0,982.7140462398529
250,10,3,SD,743.0,2.8532854461654757,14,13.506172180175781
250,10,3,RR,745.0,2.8187148736444034,5,77.14445877075195
250,10,3,ILP,766.0,2.8031724008725534,7,510.01408290863037
250,10,3,YS,766.0,2.8975249827846556,0,168.63255190849304
250,10,4,SD,748.0,2.8208815240864435,11,11.12536334991455
250,10,4,RR,748.0,2.7485319418966863,3,41.27867341041565
250,10,4,ILP,778.0,2.7900720741038265,2,489.1068136692047
250,10,4,YS,782.0,2.900473819940004,0,114.01172685623169
1000,6,10,RR,3022.0,2.7564719046664643,18,314.56257009506226
1000,6,10,SD,2987.0,2.8034161629015246,47,92.61214900016785
1000,6,10,YS,3123.0,2.8675735661364063,0,487.0269253253937
2000,4,10,RR,6031.0,2.776005685727471,30,381.11152744293213
2000,4,10,SD,5985.0,2.824979761544619,92,180.5277247428894
2000,4,10,YS,6209.0,2.8876359925429087,0,1140.6352500915527
250,10,5,SD,745.0,2.8099439070013585,12,10.997338056564331
250,10,5,RR,762.0,2.7969697851642845,1,41.768086433410645
250,10,5,ILP,773.0,2.8804244681238,8,375.73846673965454
250,10,5,YS,773.0,2.9345940601144602,0,222.8086543083191
3000,1,10,RR,9044.0,2.7744972367156926,52,634.2823066711426
3000,1,10,SD,8945.0,2.80658585287887,130,213.04114437103271
3000,1,10,YS,9297.0,2.8774556330297054,0,1877.4413442611694
1500,2,10,RR,4524.0,2.7697255958331173,23,250.6330976486206
1500,2,10,SD,4481.0,2.837741497674543,77,68.47478342056274
1500,2,10,YS,4621.0,2.870129485327948,0,1046.3895769119263
250,10,6,SD,752.0,2.801281365470499,10,10.912657499313354
250,10,6,RR,753.0,2.750916280665703,1,41.03194618225098
250,10,6,ILP,763.0,2.7922315878532333,9,638.71590924263
250,10,6,YS,763.0,2.893589364392315,0,103.16113233566284
1000,7,10,RR,3035.0,2.757076317335731,14,186.5806486606598
1000,7,10,SD,3003.0,2.8186694053443757,47,47.37948226928711
1000,7,10,YS,3125.0,2.8886896553736494,0,887.2670266628265
250,10,7,SD,740.0,2.8272632507122717,14,10.54824423789978
250,10,7,RR,749.0,2.781582438662665,6,40.76314973831177
250,10,7,ILP,764.0,2.8028403854405934,8,769.6613008975983
250,10,7,YS,771.0,2.8483447252897167,0,120.37223935127258
250,10,8,SD,746.0,2.785566589295762,10,20.643912076950073
250,10,8,RR,750.0,2.765180791069092,3,80.40674018859863
250,10,8,ILP,768.0,2.8168921979681056,9,497.6195788383484
250,10,8,YS,768.0,2.8559782655875736,0,108.82527256011963
2000,5,10,RR,6010.0,2.7508381126616825,31,668.5182511806488
2000,5,10,SD,5974.0,2.821500149811531,96,169.492614030838
2000,5,10,YS,6184.0,2.8702610374510265,0,1073.7445578575134
1500,3,10,RR,4546.0,2.7992670263837707,28,264.7808427810669
1500,3,10,SD,4503.0,2.840845777374565,74,78.22430801391602
1500,3,10,YS,4632.0,2.883348858805577,0,826.1501951217651
250,10,9,SD,751.0,2.799758694965437,8,10.686675786972046
250,10,9,RR,752.0,2.8160324256900373,4,41.05194711685181
250,10,9,ILP,763.0,2.793855521878208,7,345.4630057811737
250,10,9,YS,763.0,2.8714161838933916,0,101.99481225013733
1000,8,10,RR,3058.0,2.80712244382268,16,175.6271035671234
1000,8,10,SD,3004.0,2.850347326501446,55,48.11430311203003
1000,8,10,YS,3126.0,2.912804077820067,0,559.4988431930542
3000,2,10,RR,9019.0,2.7604835117197015,43,674.9762253761292
3000,2,10,SD,8964.0,2.8090444730455193,134,133.97085976600647
3000,2,10,YS,9253.0,2.8693442214844005,0,1782.3763055801392
1000,9,10,RR,3031.0,2.7941309028489276,20,171.71764183044434
1000,9,10,SD,2985.0,2.826996868185602,51,46.610554933547974
1000,9,10,YS,3122.0,2.891635381955042,0,519.1013333797455
1000,1,10,ILP,3125.0,2.9001018064412922,37,9422.669667005539
1500,4,10,RR,4533.0,2.793607046532198,27,393.99276661872864
1500,4,10,SD,4511.0,2.8693734944428386,78,69.00490808486938
1500,4,10,YS,4622.0,2.8847076171836035,0,773.6405186653137
2000,6,10,RR,5986.0,2.7511502999804978,31,504.1451942920685
2000,6,10,SD,5954.0,2.799965747239813,84,89.93225145339966
2000,6,10,YS,6174.0,2.865508851594394,0,1019.7645809650421
1500,5,10,RR,4524.0,2.7772708339257073,25,309.78271865844727
1500,5,10,SD,4488.0,2.8190978755610745,67,67.51032328605652
1500,5,10,YS,4647.0,2.8872714900482515,0,640.8115518093109
2000,7,10,RR,6052.0,2.772354397520037,31,330.73433470726013
2000,7,10,SD,5999.0,2.8169755213645877,89,89.911376953125
2000,7,10,YS,6192.0,2.8757858987423752,0,995.7058439254761
3000,3,10,RR,9032.0,2.7598213507929352,47,875.1496522426605
3000,3,10,SD,8928.0,2.8232421323423895,154,137.2697398662567
3000,3,10,YS,9339.0,2.887931868365291,0,1446.9804751873016
1500,6,10,RR,4531.0,2.788277328328316,27,249.45115685462952
1500,6,10,SD,4498.0,2.846947258883725,78,93.84247326850891
1500,6,10,YS,4604.0,2.872461902734687,0,950.1086444854736
2000,8,10,RR,6065.0,2.816672968242478,37,335.23278760910034
2000,8,10,SD,6022.0,2.856927902965758,93,90.37809944152832
2000,8,10,YS,6184.0,2.8930630831546376,0,979.8120498657227
1500,7,10,RR,4514.0,2.76457999360133,24,250.68862462043762
1500,7,10,SD,4499.0,2.829853343715618,69,67.91992855072021
1500,7,10,YS,4645.0,2.8903402893598087,0,796.834499835968
3000,4,10,RR,9011.0,2.757351366262393,53,584.251118183136
3000,4,10,SD,8964.0,2.8086786349203146,133,181.32806015014648
3000,4,10,YS,9313.0,2.8777625443284056,0,1406.4463078975677
2000,9,10,RR,6076.0,2.7876652572310627,27,383.49737334251404
2000,9,10,SD,6046.0,2.8408783548433467,89,164.135324716568
2000,9,10,YS,6202.0,2.8873708659909836,0,1023.5656111240387
1500,8,10,RR,4524.0,2.7630403786801914,24,369.2496564388275
1500,8,10,SD,4475.0,2.8076305964177903,71,77.1014769077301
1500,8,10,YS,4631.0,2.867251468034778,0,641.5129890441895
1000,2,10,ILP,3123.0,2.9057345796150247,31,8634.09269452095
3000,5,10,RR,9047.0,2.786117763752829,52,489.0404543876648
3000,5,10,SD,8991.0,2.8224841967027627,131,135.7521674633026
3000,5,10,YS,9252.0,2.885978856920941,0,1351.2270832061768
1500,9,10,RR,4548.0,2.796517698957993,21,250.96362614631653
1500,9,10,SD,4530.0,2.8440516200231936,67,68.983069896698
